"","Study","ScenYear","Model","Scope","Scenario..author.code.","Cropland.scope","Initial_condition","Delta_initial","C_price_cat","Cropland","Population","Rum_meat_kcal","Non_rum_kcal","Dairy_kcal","Vegetal_kcal","Yield","FCR_FCF_ruminants","FCR_FCF_monogastrics","C_price","rstand"
"2","Bajzelj et al. (2014)",2050,"Bajzelj et al. (2014)","Agriculture","CT2","Agriculture",1560,41,"No",0.207639364778245,0.388085598611914,0.518433798258455,0.404881334289041,0.253044089131573,0.0263609148281851,0.157894736842105,1.15752520544741,-0.0331572553836127,0,-1.9324718787059
"3","Bajzelj et al. (2014)",2050,"Bajzelj et al. (2014)","Agriculture","CT3","Agriculture",1560,41,"No",0.154150679827258,0.388085598611914,-0.273584937066093,-0.272157685176999,0.17138202776723,-0.0440526420622381,0.105263157894737,1.11014353014216,0.0774468679420397,0,-1.32947267588458
"4","Bajzelj et al. (2014)",2050,"Bajzelj et al. (2014)","Agriculture","YG1","Agriculture",1560,41,"No",0.0500104205746612,0.388085598611914,0.616437741281288,0.501288967130579,0.324732669230928,0.0789674977188881,0.894736842105263,1.29927727826563,0.0214198229045686,0,1.97814640726662
"6","Bajzelj et al. (2014)",2050,"Bajzelj et al. (2014)","Agriculture","YG3","Agriculture",1560,41,"No",-0.129875081421412,0.388085598611914,-0.273584937066093,-0.272157685176999,0.17138202776723,-0.0440526420622381,0.815789473684211,1.11014353014216,0.0774468679420397,0,1.58023309900841
"11","Bajzelj et al. (2014)",2050,"Bajzelj et al. (2014)","Agriculture","YG1 - NUE","Agriculture",1560,41,"No",0.0500104205746612,0.388085598611914,0.616437741281288,0.501288967130579,0.324732669230928,0.0789674977188881,0.894736842105263,1.1636492457587,0.0327423631863863,0,2.09062554177428
"12","CIRAD (2016)",2050,"GlobAgri-AgT","Agriculture","Metropolitization_Ultrap","Agriculture",1535.37,16.3699999999999,"No",0.14698204977839,0.426470588235294,-0.109219448842648,-0.0672372189213134,0.152102916661012,0.136556213104808,0.437185929648241,-0.367875647668394,-0.119886933370215,0,0.863667674270609
"16","CIRAD (2016)",2050,"GlobAgri-AgT","Agriculture","Healthy_C","Agriculture",1535.37,16.3699999999999,"No",-0.0372361917637322,0.426470588235294,0.109983798103405,-0.187786943400977,0.0518542258645298,0.0268321831565119,0.231155778894472,-0.326140767076647,-0.0702706401512097,0,-1.9592170887357
"17","CIRAD (2016)",2050,"GlobAgri-AgT","Agriculture","Healthy_D","Agriculture",1535.37,16.3699999999999,"No",0.0320464242341258,0.426470588235294,0.10902056035078,-0.188469626394472,0.0509701191811911,0.0269728147278623,0.153266331658291,-0.326140767076647,-0.0702706401503119,0,-1.83890323540969
"19","CIRAD (2016)",2050,"GlobAgri-AgT","Agriculture","Communities_collapse","Agriculture",1535.37,16.3699999999999,"No",0.308603175796555,0.426470588235294,-0.122958700049141,-0.282561952922318,-0.0496967382319048,-0.0943165946414328,-0.0226130653266331,-0.288207966924692,0.0141466709490305,0,0.9758896983089
"156","Conijn et al. (2018)",2050,"BIOSPACS","Agriculture","(+Waste)","Agriculture",1429.7969100368,-89.2030899631961,"No",0.380364631728159,0.424375917767988,0.141672807663965,0.132372309557707,0.0729927007299269,-0.0260245294880546,0,0.0350718220347306,0.00314438370447734,0,1.56027081039748
"157","Conijn et al. (2018)",2050,"BIOSPACS","Agriculture","(+Diet)","Agriculture",1429.7969100368,-89.2030899631961,"No",0.211711154676902,0.424375917767988,-0.357406042741341,-0.364454521545178,-0.394160583941606,0.226735245755119,0,0.0305805120084193,0.00313607855198605,0,-1.47297766841309
"159","Conijn et al. (2018)",2050,"BIOSPACS","Agriculture","(+Yield)","Agriculture",1429.7969100368,-89.2030899631961,"No",0.0969883215292513,0.424375917767988,0.274134119380987,0.261833441486332,0.197080291970803,0.0872000395563139,0.5,0.035691513813334,0.00314550556220539,0,1.49468037293509
"160","Conijn et al. (2018)",2050,"BIOSPACS","Agriculture","(+All)","Agriculture",1429.7969100368,-89.2030899631961,"No",-0.345778755573821,0.424375917767988,-0.426860722181282,-0.431964098329537,-0.45985401459854,0.0938081766254266,0.5,-0.227984920633153,-0.24764965461491,0,-2.25299204278751
"248","FAO (2018)",2030,"FAO GAPS - ENVISAGE","Agriculture","TSS","Agriculture",1600.953207,81.953207,"No",-0.0297160141401227,0.197830069043258,0.0365133928002068,-0.033714310030005,0.0263268170122164,0.0740808465594365,0.0319311080219222,-0.0497065944763162,-0.0399807048536056,0,-1.26082670364782
"251","FAO (2018)",2035,"FAO GAPS - ENVISAGE","Agriculture","TSS","Agriculture",1600.953207,81.953207,"No",-0.0164010193908189,0.245455826405524,0.0323850809185335,-0.0641258647111507,0.0150922110258553,0.0799598189285349,0.0557824409914942,-0.046572140135367,-0.039868640858715,0,-1.30191745049364
"254","FAO (2018)",2040,"FAO GAPS - ENVISAGE","Agriculture","TSS","Agriculture",1600.953207,81.953207,"No",-0.00964489886749943,0.290263491616176,0.0342295590342752,-0.0805028050316801,0.00217428647680573,0.0857146358079242,0.0871835930221656,-0.0441720761284737,-0.0416283785571657,0,-1.34810330063842
"257","FAO (2018)",2050,"FAO GAPS - ENVISAGE","Agriculture","TSS","Agriculture",1600.953207,81.953207,"No",0.00124243970314326,0.370297308721995,0.0491838037696859,-0.0893376208061099,-0.0225690698535596,0.0955256314825872,0.145572189480513,-0.048888857376281,-0.050044479651239,0,-1.44471097317807
"266","Heck et al. (2018)",2050,"LPJmL","Agriculture","SSP2 Optimised - constant ag productivity & diet","Agriculture",1549,30,"No",0.334323512950918,0.393232415902141,0,0.0282976458226327,0,0,0,0,-0.0734611460872129,0,-1.03532474681575
"267","Heck et al. (2018)",2050,"LPJmL","Agriculture","SSP2 Optimised - yield gap closure & constant diet","Agriculture",1549,30,"No",0.084465847368406,0.393232415902141,-0.2,0.0745282710215309,0,0,0.5659,-0.174913783167426,-0.333373389697234,0,0.966816380839881
"268","Heck et al. (2018)",2050,"LPJmL","Agriculture","SSP2 Optimised - yield gap & improved diet","Agriculture",1549,30,"No",0.226300640596589,0.393232415902141,0.0226473784008352,0.393606984698803,0.278309223001044,0.0472894839044697,0.4829,-0.174913783167426,-0.358570421946333,0,0.89866149765143
"269","Muller et al. (2017)",2050,"SOLm","Agriculture","0Conc_100Org","Agriculture",1354.61,-164.39,"No",0.0220926823935463,0.369906431404335,-0.361581920903955,-0.915450427780574,-0.376378974691759,0.239108803807052,0.0951219512195123,-1,-1,0,-2.44024395559543
"275","Muller et al. (2017)",2050,"SOLm","Agriculture","0Conc_100Org_W50","Agriculture",1354.61,-164.39,"No",-0.0960929991755076,0.369906431404335,-0.470809792843691,-0.926019124308002,-0.45165476963011,0.0897252866104261,0.102439024390244,-1,-1,0,-2.49039117030452
"294","Muller et al. (2017)",2050,"SOLm","Agriculture","50Conc_100Org","Agriculture",1354.61,-164.39,"No",0.209507621673347,0.369906431404335,-0.346516007532957,-0.919476597886261,-0.356262167423751,0.175816569327277,0.346341463414634,-0.469041273524706,-0.436744042684749,0,2.23251605086441
"304","Muller et al. (2017)",2050,"SOLm","Agriculture","50Conc_20Org_W50","Agriculture",1354.61,-164.39,"No",-0.144793366482853,0.369906431404335,-0.256120527306968,-0.604932058379467,-0.217391304347826,0.0345662989400823,0.270731707317073,-0.522187577666824,-0.493169983467902,0,-1.87315220453692
"308","Muller et al. (2017)",2050,"SOLm","Agriculture","50Conc_20Org_CCyes","Agriculture",1354.61,-164.39,"No",0.376847191841084,0.369906431404335,-0.133709981167608,-0.53749370910921,-0.140817650876054,0.177893142980748,0.226829268292683,-0.461973328119915,-0.366096645088311,0,2.47511567121994
"313","Muller et al. (2017)",2050,"SOLm","Agriculture","50Conc_20Org_W50_CCyes","Agriculture",1354.61,-164.39,"No",0.25768380365578,0.369906431404335,-0.282485875706215,-0.600905888273779,-0.243348475016223,0.0336577979666883,0.234146341463415,-0.466279858173555,-0.371132052415107,0,2.46282656182334
"321","Muller et al. (2017)",2050,"SOLm","Agriculture","100Conc_100Org_W50","Agriculture",1354.61,-164.39,"No",0.306322631274579,0.369906431404335,-0.00564971751412435,0.137393054856568,0.0538611291369242,-0.0798615617564352,0.150536425853659,-0.0550800449966812,-0.0584748233074479,0,1.80787788263179
"329","Searchinger et al. (2018)",2050,"GlobAgri-WRR","Agriculture","BAU","Agriculture",1547,28,"No",0.116992663781217,0.4,0.330691395530922,0.210651853179383,0.196211957558725,0.0939115524024736,0.260944706777517,0.354828257564322,-0.18335064307571,0,0.41816767989257
"331","Searchinger et al. (2018)",2050,"GlobAgri-WRR","Agriculture","Highly ambitious","Agriculture",1547,28,"No",-0.123699013849117,0.328571428571429,-0.0905417357341594,0.207680342155206,0.189371022930581,0.0618370464613462,0.318432671081678,0.151158126295425,-0.190877135637887,0,-0.827099155836381
"332","Searchinger et al. (2018)",2050,"GlobAgri-WRR","Agriculture","Breakthrough technologies","Agriculture",1547,28,"No",-0.260685002947771,0.328571428571429,-0.119484889956268,0.165659709794908,0.15481435224584,0.0291102380025698,0.469922737306843,0.144851143211294,-0.191202977823154,0,-0.742456176158509
"527","Theurl et al. (2020)",2050,"BioBaM","Agriculture","Feed-grain_Crop-yield gap closed_Diet-RICH+bau (0.7+G+YGC+RICH+bau)","Agriculture",1341.34687562195,-177.65312437805,"No",0.309340333742749,0.535202016862291,1.46020408163265,0.934970414740139,2.05375,0.17208204675783,0.771535580524345,0.0228823192481205,0.117792989120375,0,2.06552863233652
"530","Theurl et al. (2020)",2050,"BioBaM","Agriculture","Feed-grain_Crop-yield gap closed_Diet-RICH+mono (0.7+G+YGC+RICH+mono)","Agriculture",1341.34687562195,-177.65312437805,"No",0.430952227368576,0.535202016862291,-1,3.52071253474966,-1,0.17208204675783,0.771535580524345,-1,0.117792989120375,0,1.83583604046885
"532","Theurl et al. (2020)",2050,"BioBaM","Agriculture","Feed-grain_Crop-high yield_Diet-BAU+rumi (0.7+G+HY+BAU+rumi)","Agriculture",1341.34687562195,-177.65312437805,"No",0.210392594303449,0.535202016862291,1.94020408163265,-1,1.34358333333333,0.120017644464049,0.539325842696629,0.305572065235138,-1,0,1.74944011134028
"534","Theurl et al. (2020)",2050,"BioBaM","Agriculture","Feed-grain_Crop-FAO yield_Diet-BAU+rumi (0.7+G+FAO+BAU+rumi)","Agriculture",1341.34687562195,-177.65312437805,"No",0.291859889630838,0.535202016862291,1.94020408163265,-1,1.34358333333333,0.120017644464049,0.411985018726592,0.305572065235138,-1,0,1.57971490978022
"536","Theurl et al. (2020)",2050,"BioBaM","Agriculture","Feed-grain_Crop-yield gap closed_Diet-BAU+bau (0.7+G+YGC+BAU+bau)","Agriculture",1341.34687562195,-177.65312437805,"No",0.104705828166947,0.535202016862291,0.415510204081633,0.0180549833038908,0.368416666666667,0.120017644464049,0.771535580524345,0.171052535229477,0.117792989120375,0,2.08995775147581
"540","Theurl et al. (2020)",2050,"BioBaM","Agriculture","Feed-grain_Crop-yield gap closed_Diet-BAU+mono (0.7+G+YGC+BAU+mono)","Agriculture",1341.34687562195,-177.65312437805,"No",0.127854487657777,0.535202016862291,-1,1.25817633582262,-1,0.120017644464049,0.771535580524345,-1,0.117792989120375,0,2.07214865425663
"547","Theurl et al. (2020)",2050,"BioBaM","Agriculture","Feed-grain_Crop-high yield_Diet-MEAT+mono (0.7+G+HY+MEAT+mono)","Agriculture",1341.34687562195,-177.65312437805,"No",0.201783906416881,0.535202016862291,-1,2.17289578548076,-1,-0.126594618438465,0.539325842696629,-1,0.117792989120375,0,1.544374910717
"550","Theurl et al. (2020)",2050,"BioBaM","Agriculture","Feed-grain_Crop-high yield_Diet-VEGET+rumi (0.7+G+HY+VEGET+rumi)","Agriculture",1341.34687562195,-177.65312437805,"No",-0.284496484952221,0.535202016862291,-1,-1,1.92158333333333,0.00587560652845176,0.539325842696629,-1,0.117792989120375,0,-1.75814237212099
"552","Theurl et al. (2020)",2050,"BioBaM","Agriculture","Feed-grain_Crop-FAO yield_Diet-VEGET+rumi (0.7+G+FAO+VEGET+rumi)","Agriculture",1341.34687562195,-177.65312437805,"No",-0.203175617410885,0.535202016862291,-1,-1,1.92158333333333,0.00587560652845176,0.411985018726592,-1,0.117792989120375,0,-1.92955277033129
"553","Theurl et al. (2020)",2050,"BioBaM","Agriculture","Feed-grain_Crop-organic yields_Diet-VEGET+rumi (0.7+G+Org+VEGET+rumi)","Agriculture",1341.34687562195,-177.65312437805,"No",0.0177365658078539,0.535202016862291,-1,-1,1.92158333333333,0.00587560652845176,0.119850187265918,-1,0.117792989120375,0,-1.92743449642075
"554","Theurl et al. (2020)",2050,"BioBaM","Agriculture","Feed-grain_Crop-high yield_Diet-VEGET+bau (0.7+G+HY+VEGET+bau)","Agriculture",1341.34687562195,-177.65312437805,"No",-0.229770295381375,0.535202016862291,-1,-0.741892162180109,1.51641666666667,0.00587560652845176,0.539325842696629,-1,0.117792989120375,0,-1.32786692590403
"556","Theurl et al. (2020)",2050,"BioBaM","Agriculture","Feed-grain_Crop-FAO yield_Diet-VEGET+bau (0.7+G+FAO+VEGET+bau)","Agriculture",1341.34687562195,-177.65312437805,"No",-0.148293331236316,0.535202016862291,-1,-0.741892162180109,1.51641666666667,0.00587560652845176,0.411985018726592,-1,0.117792989120375,0,-1.4974808517316
"557","Theurl et al. (2020)",2050,"BioBaM","Agriculture","Feed-grain_Crop-organic yields_Diet-VEGET+bau (0.7+G+Org+VEGET+bau)","Agriculture",1341.34687562195,-177.65312437805,"No",0.0713715700545043,0.535202016862291,-1,-0.741892162180109,1.51641666666667,0.00587560652845176,0.119850187265918,-1,0.117792989120375,0,-1.50971719850812
"559","Theurl et al. (2020)",2050,"BioBaM","Agriculture","Feed-grain_Crop-yield gap closed_Diet-VEGET+mono (0.7+G+YGC+VEGET+mono)","Agriculture",1341.34687562195,-177.65312437805,"No",0.000121604979924833,0.535202016862291,-1,0.861454377059878,-1,0.00587560652845176,0.771535580524345,-1,0.117792989120375,0,2.09730150954686
"562","Theurl et al. (2020)",2050,"BioBaM","Agriculture","Feed-rough_Crop-high yield_Diet-RICH+mono (0.7+R+HY+RICH+mono)","Agriculture",1341.34687562195,-177.65312437805,"No",0.326014757029733,0.535202016862291,-1,3.52071253474966,-1,0.17208204675783,0.539325842696629,-1,-0.169076836060681,0,-1.51716635620453
"564","Theurl et al. (2020)",2050,"BioBaM","Agriculture","Feed-rough_Crop-FAO yield_Diet-RICH+mono (0.7+R+FAO+RICH+mono)","Agriculture",1341.34687562195,-177.65312437805,"No",0.395605471315467,0.535202016862291,-1,3.52071253474966,-1,0.17208204675783,0.411985018726592,-1,-0.169076836060681,0,-1.82357582464604
"577","Theurl et al. (2020)",2050,"BioBaM","Agriculture","Feed-rough_Crop-yield gap closed_Diet-MEAT+mono (0.7+R+YGC+MEAT+mono)","Agriculture",1341.34687562195,-177.65312437805,"No",0.110676914340907,0.535202016862291,-1,2.17289578548076,-1,-0.126594618438465,0.771535580524345,-1,-0.169076836060681,0,2.38896702419019
"583","Theurl et al. (2020)",2050,"BioBaM","Agriculture","Feed-rough_Crop-high yield_Diet-VEGET+bau (0.7+R+HY+VEGET+bau)","Agriculture",1341.34687562195,-177.65312437805,"No",-0.298616432757307,0.535202016862291,-1,-0.741892162180109,1.51641666666667,0.00587560652845176,0.539325842696629,-1,-0.169076836060681,0,-2.24629252103085
"585","Theurl et al. (2020)",2050,"BioBaM","Agriculture","Feed-rough_Crop-FAO yield_Diet-VEGET+bau (0.7+R+FAO+VEGET+bau)","Agriculture",1341.34687562195,-177.65312437805,"No",-0.220145006929872,0.535202016862291,-1,-0.741892162180109,1.51641666666667,0.00587560652845176,0.411985018726592,-1,-0.169076836060681,0,-2.45049635114887
"594","Tilman & Clark (2014)",2050,"Tilman & Clark (2014)","Food","BAU-2050 - all measures","Agriculture",1549.1997,30.1996999999999,"No",-0.0327005848131865,0.404558823529412,0.420525531340113,0.357338605397147,0.48651377012485,0.0187678221988221,0.585489283015361,-0.374488251707236,-0.158404905430569,0,-2.42056805473634
"595","Tilman & Clark (2014)",2050,"Tilman & Clark (2014)","Food","Med - all measures","Agriculture",1549.1997,30.1996999999999,"No",-0.279361848515603,0.404558823529412,-0.51497476340694,-0.119583413141838,0.789560185185185,-0.253239859137695,0.585489283015361,-0.586862116307637,-0.25368325654858,0,-2.38742592281464
"596","Tilman & Clark (2014)",2050,"Tilman & Clark (2014)","Food","Pesc - all measures","Agriculture",1549.1997,30.1996999999999,"No",-0.296641215871685,0.404558823529412,-1,-0.27226695265495,0.230462962962963,-0.232301955036866,0.585489283015361,-0.633965158576675,0.056672496511901,0,-2.11203731478934
"597","Tilman & Clark (2014)",2050,"Tilman & Clark (2014)","Food","Veg - all measures","Agriculture",1549.1997,30.1996999999999,"No",-0.263207796782322,0.404558823529412,-1,-0.408926051282458,0.757563657407408,-0.182442629444244,0.585489283015361,-0.633965158576675,-0.631102353451704,0,-2.46085072827114
"598","Tilman & Clark (2014)",2050,"Tilman & Clark (2014)","Food","BAU-2050 - High yield gap closure","Agriculture",1549.1997,30.1996999999999,"No",0.416279243897113,0.404558823529412,0.469002617725039,0.409131304560878,0.532488422809124,0.066772588689866,0.585489283015361,0.00982007880214231,0.0553673896185047,0,2.05514173687327
"599","Tilman & Clark (2014)",2050,"Tilman & Clark (2014)","Food","Med - high yield gap closure","Agriculture",1549.1997,30.1996999999999,"No",0.144034222744699,0.404558823529412,-0.498422712933754,-0.0871791590223614,0.844907407407408,-0.218052208521146,0.585489283015361,-0.333034330851808,-0.091432821024073,0,2.00163379128131
"626","Tilman & Clark (2014)",2050,"Tilman & Clark (2014)","Food","BAU-2050 - high waste + high yield gap closure","Agriculture",1549.1997,30.1996999999999,"No",0.331575735246002,0.404558823529412,0.420525531340113,0.357338605397147,0.48651377012485,0.0187678221988221,0.585489283015361,0.00982007880214231,0.0553673896185047,0,1.56113837166646
"664","Weindl et al. (2017)",2050,"MAgPIE 3","Agriculture","SSP2-Catch up+Static WP","Agriculture",1389,-130,"No",0.352490535553469,0.337285016232746,0.375,0.462121212121212,0.4625,0.0425146992311172,0.40906935,0.548357043546593,-0.13801563129116,0,2.49917127020629
