"","Study","ScenYear","Model","Scope","Scenario..author.code.","Water.scope","Initial_condition","Delta_initial","Water","Population","Rum_meat_kcal","Non_rum_kcal","Dairy_kcal","Vegetal_kcal","Yield","FCR_FCF_ruminants","FCR_FCF_monogastrics","WUEinc","rstand"
"2","Damerau et al. (2016)",2050,"Damerau et al. (2016)","Agriculture","2050 Increased protein (from animal sources)","Water Footprint Network - Mekonnen & Hoekstra (2011)",1448.16850237,-358.83149763,0.340394432548294,0.267090275115077,1.77966381015162,-0.171321611844873,0.232515012363123,0.0587756071825813,-1,-0.0846205653949584,-0.000405732286756444,0,1.75063032966811
"3","Damerau et al. (2016)",2050,"Damerau et al. (2016)","Agriculture","2050 Replaced foods","Water Footprint Network - Mekonnen & Hoekstra (2011)",1448.16850237,-358.83149763,0.149945546740814,0.267090275115077,-0.0444957152274225,-0.0795827374442669,-0.0124514305898975,-0.00431113009739292,-1,0.04983655333119,-0.0253843371526761,0,-1.06165282460571
"4","Damerau et al. (2016)",2050,"Damerau et al. (2016)","Agriculture","2050 Macro-nutrient shift","Water Footprint Network - Mekonnen & Hoekstra (2011)",1448.16850237,-358.83149763,-0.096983325947157,0.267090275115077,3.12228081740277,0.618995541347691,-0.764217590957259,-0.191267426216178,-1,0.057223344162282,-0.0442885380491804,0,-1.06617089544739
"21","Davis et al. (2016)",2020,"Davis et al. (2016)","Food","B","Water Footprint Network - Mekonnen & Hoekstra (2011)",778.28243109018,-1028.71756890982,0.308008454686605,0.129050913504077,0.107317073170732,0.111916801704735,0.143292682926832,-0.0103810327546704,0,-0.0158607555289121,-0.0211691815898228,0,1.35386619414529
"23","Davis et al. (2016)",2020,"Davis et al. (2016)","Food","S2","Water Footprint Network - Mekonnen & Hoekstra (2011)",778.28243109018,-1028.71756890982,0.295159648648426,0.129050913504077,-0.268292682926829,-0.109694970590883,0.073170731707316,-0.0404223911152291,0,-0.165228800186216,-0.0487169276441538,0,1.66616387241441
"25","Davis et al. (2016)",2025,"Davis et al. (2016)","Food","B","Water Footprint Network - Mekonnen & Hoekstra (2011)",778.28243109018,-1028.71756890982,0.454484843521844,0.182698116798426,0.156097560975609,0.16116540829656,0.208425720620845,-0.0150996840067937,0,-0.0218531652893321,-0.0285329310388825,0,2.47816027871417
"26","Davis et al. (2016)",2025,"Davis et al. (2016)","Food","S1","Water Footprint Network - Mekonnen & Hoekstra (2011)",778.28243109018,-1028.71756890982,0.391525693934767,0.182698116798426,-0.195121951219513,-0.152392908120201,0.328159645232816,0.0108405678484864,0,-0.20624420080658,-0.0252228537800591,0,1.75972462173178
"28","Davis et al. (2016)",2025,"Davis et al. (2016)","Food","S3","Water Footprint Network - Mekonnen & Hoekstra (2011)",778.28243109018,-1028.71756890982,0.0497474533192104,0.182698116798426,-0.390243902439024,-0.316963608611068,0.314855875831489,-0.0431105748770189,0,-0.285028225671404,0.0340247757574486,0,-1.54512401131776
"30","Davis et al. (2016)",2030,"Davis et al. (2016)","Food","S3","Water Footprint Network - Mekonnen & Hoekstra (2011)",778.28243109018,-1028.71756890982,0.0381835278848495,0.232667189183218,-0.512195121951219,-0.417943078856116,0.413248337028824,-0.0565826295260863,0,-0.352567096839656,0.0537409661827282,0,-2.00750605092949
"32","Ercin & Hoekstra (2014)",2050,"Ercin & Hoekstra (2014)","Agriculture","S1","Water Footprint Network - Mekonnen & Hoekstra (2011)",794.146,-1012.854,0.37167095219267,0.319489174670357,0.905228758169935,0.259722222222222,0.831081081081081,0.0637867616987489,0,0.0113850697434883,5.96031510573525e-05,0.0917584035933876,0.905510070180377
"33","Ercin & Hoekstra (2014)",2050,"Ercin & Hoekstra (2014)","Agriculture","S3","Water Footprint Network - Mekonnen & Hoekstra (2011)",794.146,-1012.854,0.544071241308274,0.319489174670357,-0.0245098039215687,-0.399074074074074,0.0101351351351351,0.284367650334286,0,-0.00730545219894008,8.72985482911481e-05,0,-0.255267993823189
"89","Graham et al. (2018)",2040,"GCAM","Agriculture","SSP 2 Water constrained","GCAM (WFN/AQUASTAT)",1069.96875352,-737.03124648,0.456019629897425,0.277933584686775,-0.50861699480022,0.0493713122344712,0.411733370756091,0.0568129979456435,0.215605554383302,-1,-1,0.066757324515496,2.12658123218263
"96","Graham et al. (2018)",2045,"GCAM","Agriculture","SSP 5 NonCO2 constrained","GCAM (WFN/AQUASTAT)",1069.96875352,-737.03124648,0.564152950642887,0.235214762180975,-0.555037904600996,0.0470999451582683,0.462136238209932,0.0642539069748123,0.403029153307945,-1,-1,-0.0101006712820281,2.16735123993824
"100","Graham et al. (2018)",2050,"GCAM","Agriculture","SSP 1 NonCO2 constrained","GCAM (WFN/AQUASTAT)",1069.96875352,-737.03124648,0.621575732654859,0.230571055684455,-0.59227946883765,0.0435150233543775,0.510608983718012,0.0709806998343707,0.442873099647748,-1,-1,-0.0291228249981063,2.40265734600926
"123","Muller et al. (2017)",2050,"SOLm","Agriculture","0Conc_0Org_W50_CCyes","FAO AQUASTAT 2013",1371.32,-435.68,0.0363007904792463,0.369906431404335,-0.47834274952919,-0.926019124308002,-0.45230369889682,0.0963011031797534,0.331707317073171,-1,-1,0,-2.38356886181212
"124","Muller et al. (2017)",2050,"SOLm","Agriculture","0Conc_80Org_W50_CCyes","FAO AQUASTAT 2013",1371.32,-435.68,0.0415220371612752,0.369906431404335,-0.485875706214689,-0.926019124308002,-0.466580142764439,0.0912827168505299,0.170731707317073,-1,-1,0,-2.27293647454758
"125","Muller et al. (2017)",2050,"SOLm","Agriculture","0Conc_60Org_W50_CCyes","FAO AQUASTAT 2013",1371.32,-435.68,0.0392468570428492,0.369906431404335,-0.483992467043315,-0.926019124308002,-0.463335496430889,0.0925805753839499,0.209756097560976,-1,-1,0,-2.31224267813847
"126","Muller et al. (2017)",2050,"SOLm","Agriculture","0Conc_40Org_W50_CCyes","FAO AQUASTAT 2013",1371.32,-435.68,0.0376571478575387,0.369906431404335,-0.48210922787194,-0.926019124308002,-0.45944192083063,0.0938784339173697,0.251219512195122,-1,-1,0,-2.34376631769682
"127","Muller et al. (2017)",2050,"SOLm","Agriculture","0Conc_20Org_W50_CCyes","FAO AQUASTAT 2013",1371.32,-435.68,0.03668727940962,0.369906431404335,-0.480225988700565,-0.926019124308002,-0.45619727449708,0.0951330304996756,0.290243902439024,-1,-1,0,-2.36738566429133
"154","Muller et al. (2017)",2050,"SOLm","Agriculture","100Conc_80Org_W50","FAO AQUASTAT 2013",1371.32,-435.68,0.344901263016655,0.369906431404335,-0.00188323917137478,0.109209864116759,0.0616482803374432,-0.0754921046939216,0.391242917560976,-0.14834574691062,-0.144310705773779,0,1.25887483199183
"155","Muller et al. (2017)",2050,"SOLm","Agriculture","100Conc_60Org_W50","FAO AQUASTAT 2013",1371.32,-435.68,0.344230376571478,0.369906431404335,0.00376647834274935,0.0840463009562156,0.0687865022712524,-0.0717715768981182,0.180659011219512,-0.0751796513578938,-0.0689185250945552,0,1.25834462747025
"156","Muller et al. (2017)",2050,"SOLm","Agriculture","100Conc_40Org_W50","FAO AQUASTAT 2013",1371.32,-435.68,0.344223084327509,0.369906431404335,0.00753295668549914,0.0629089079013589,0.0765736534717716,-0.0686134544667965,0.218783395121951,-0.0945030219749513,-0.0842458803383089,0,1.26282992163528
"157","Muller et al. (2017)",2050,"SOLm","Agriculture","100Conc_20Org_W50","FAO AQUASTAT 2013",1371.32,-435.68,0.344667911209638,0.369906431404335,0.0131826741996233,0.0442878711625567,0.0837118754055808,-0.0658879515466149,0.256357512926829,-0.113112193994878,-0.0990189700291408,0,1.27396361282348
"158","Muller et al. (2017)",2050,"SOLm","Agriculture","100Conc_80Org_CCyes","FAO AQUASTAT 2013",1371.32,-435.68,0.575102820639967,0.369906431404335,0.163841807909604,0.304479114242577,0.165476963011032,0.0653255461821327,0.34574398902439,-0.141644085423298,-0.147729312199506,0,2.30536768748681
"159","Muller et al. (2017)",2050,"SOLm","Agriculture","100Conc_60Org_CCyes","FAO AQUASTAT 2013",1371.32,-435.68,0.566271913193128,0.369906431404335,0.169491525423729,0.27730246602919,0.173264114211551,0.0678347393467447,0.145050182195122,-0.0679862957160899,-0.0734037900834139,0,2.22447514400591
"160","Muller et al. (2017)",2050,"SOLm","Agriculture","100Conc_40Org_CCyes","FAO AQUASTAT 2013",1371.32,-435.68,0.558935915759998,0.369906431404335,0.175141242937853,0.252138902868646,0.18105126541207,0.0700410988535582,0.178049392926829,-0.0874770734582249,-0.0885332334377028,0,2.16060486972134
"161","Muller et al. (2017)",2050,"SOLm","Agriculture","100Conc_20Org_CCyes","FAO AQUASTAT 2013",1371.32,-435.68,0.552825015313712,0.369906431404335,0.180790960451978,0.229491696024157,0.189487345879299,0.07190136275146,0.210863377073171,-0.106167531300153,-0.103534640329026,0,2.1099369333527
"163","Muller et al. (2017)",2050,"SOLm","Agriculture","100Conc_80Org_W50_CCyes","FAO AQUASTAT 2013",1371.32,-435.68,0.345448181314354,0.369906431404335,-0.0357815442561205,0.124308002013085,0.0253082414016872,-0.0780445598096474,0.361852317560976,-0.148345747056424,-0.147114148754791,0,1.25653116661976
"164","Muller et al. (2017)",2050,"SOLm","Agriculture","100Conc_60Org_W50_CCyes","FAO AQUASTAT 2013",1371.32,-435.68,0.335377592392731,0.369906431404335,-0.0301318267419962,0.100654252642174,0.0324464633354964,-0.0746701276227557,0.153169848292683,-0.075179651179897,-0.0727708193063396,0,1.14691068868896
"255","Weindl et al. (2017)",2050,"MAgPIE 3","Agriculture","SSP2-Moderation+Static WP","LPJmL",1022.59777602863,-784.40222397137,0.552363732536952,0.337285016232746,0.375,0.462121212121212,0.4625,0.0425146992311172,0.40906935,0.171206956905334,-0.0848145157268791,-0.0241108631001125,1.9987272007956
"258","Weindl et al. (2017)",2050,"MAgPIE 3","Agriculture","DEMI-Catch up+Static WP","LPJmL",1022.59777602863,-784.40222397137,0.558656214705728,0.337285016232746,-0.125,-0.231060606060606,0.04375,0.171867933061963,0.29495581,0.386442521821052,-0.0840078542258719,-0.0267265265298606,1.77066905601078
"260","Weindl et al. (2017)",2050,"MAgPIE 3","Agriculture","DEMI-Baseline + YIELD","LPJmL",1022.59777602863,-784.40222397137,0.157180101640452,0.337285016232746,-0.125,-0.231060606060606,0.04375,0.171867933061963,0.35577975,0.19518078033926,-0.0600013219447556,0.0178031460784944,-2.02468396315749
"261","Weindl et al. (2017)",2050,"MAgPIE 3","Agriculture","DEMI-Divergence + YIELD","LPJmL",1022.59777602863,-784.40222397137,0.122635858787179,0.337285016232746,-0.125,-0.231060606060606,0.04375,0.171867933061963,0.34535062,0.0925260583884,-0.00832729037943913,0.0204712984163788,-2.37473799234291
"263","Weindl et al. (2017)",2050,"MAgPIE 3","Agriculture","DEMI-Moderation + YIELD","LPJmL",1022.59777602863,-784.40222397137,0.167373933429118,0.337285016232746,-0.125,-0.231060606060606,0.04375,0.171867933061963,0.35762835,0.275309857078788,-0.0356295700983977,0.0236608962158462,-1.78720427769497
"570","Willet et al. (2019)",2050,"EAT-Lancet","Food","SSP3_VGN_full_w_BMK, 2100kcal","IMPACT 3",1807.07799547358,0.0779954735799038,0.692496116194735,0.451729292533838,-1,-1,-1,0.0533433401617931,0,-1,-1,0,2.25381344815629
"600","Willet et al. (2019)",2050,"EAT-Lancet","Food","SSP2_VGN_full_w_BMK, 2500kcal","IMPACT 3",1807.07799547358,0.0779954735799038,0.799061051677518,0.337088042642992,-1,-1,-1,0.279381256989779,0,-1,-1,0,2.47848148188878
