"","Model","Scenario","Year","CO2_LUC","delta_Pasture","delta_Cropland","delta_Forest_net","Carbon_price","C_price_cat"
"919","IMAGE 3.0.1","ADVANCE_NoPolicy",2050,3944.82347405056,1.67039999999997,3.28407999999999,2.82935999999991,0,"No"
"928","IMAGE 3.0.1","CD-LINKS_INDC2030i_1600",2015,2634.96519649141,2.69407999999985,7.48584000000001,6.83343999999988,0,"No"
"935","IMAGE 3.0.1","CD-LINKS_INDC2030i_1600",2050,3340.83834320876,1.10860000000002,7.51776,8.44036000000006,171.44712974753,"Yes"
"936","IMAGE 3.0.1","CD-LINKS_INDCi",2015,2635.06682241076,2.64204,7.52889999999998,2.22901999999995,0,"No"
"944","IMAGE 3.0.1","CD-LINKS_NDC2030i_1000",2015,2807.80277426734,0.742519999999968,6.80128,4.81539999999991,0,"No"
"951","IMAGE 3.0.1","CD-LINKS_NDC2030i_1000",2050,3479.724094588,-0.852760000000035,7.42736000000004,11.91412,882.075346372132,"Yes"
"952","IMAGE 3.0.1","CD-LINKS_NPi",2015,2634.88728328658,2.69407999999985,7.48584000000001,6.83343999999988,0,"No"
"960","IMAGE 3.0.1","CD-LINKS_NPi2020_1000",2015,2807.80594324762,0.742519999999968,6.80128,4.81539999999991,0,"No"
"966","IMAGE 3.0.1","CD-LINKS_NPi2020_1000",2045,3915.16053463845,-0.782319999999981,17.63148,18.8812400000001,477.3772418,"Yes"
"967","IMAGE 3.0.1","CD-LINKS_NPi2020_1000",2050,2595.91486328598,-0.852639999999974,-4.27811999999999,0.749559999999974,377.8842494,"Yes"
"968","IMAGE 3.0.1","CD-LINKS_NPi2020_1600",2015,2634.96781909578,2.69407999999985,7.48584000000001,6.83343999999988,0,"No"
"975","IMAGE 3.0.1","CD-LINKS_NPi2020_1600",2050,2861.74818899421,1.27839999999997,3.03384000000001,4.46200000000003,106.8662669,"Yes"
"976","IMAGE 3.0.1","CD-LINKS_NPi2020_400",2015,2645.36483361531,-1.84843999999994,6.11893999999998,1.57146000000007,0,"No"
"984","IMAGE 3.0.1","CD-LINKS_NoPolicy",2015,2658.85329767398,6.32300000000005,5.78991999999998,7.60667999999996,0,"No"
"991","IMAGE 3.0.1","CD-LINKS_NoPolicy",2050,3057.37838425218,2.50536000000002,1.76911999999998,1.60463999999997,0,"No"
"1021","IMAGE 3.2","SSP1_SPA1_19I_LI",2040,-5226.26247304506,-22.77884,8.21448,6.25323999999991,100.832383203356,"Yes"
"1026","IMAGE 3.2","SSP1_SPA1_19I_LIRE",2035,-3561.37675079297,-24.61064,5.12883999999999,0.506440000000062,100.934528185071,"Yes"
"1027","IMAGE 3.2","SSP1_SPA1_19I_LIRE",2040,-5135.05162593714,-22.7748399999999,8.9076,6.82507999999998,101.981378257165,"Yes"
"1028","IMAGE 3.2","SSP1_SPA1_19I_LIRE",2045,-5740.19706798126,-26.9526800000001,2.27260000000001,-2.53047999999994,121.214903072434,"Yes"
"1063","IMAGE 3.2","SSP1_SPA1_26I_LI",2035,-3735.664055091,-24.6587200000001,3.19172000000003,-1.23940000000007,43.5108580068711,"Yes"
"1064","IMAGE 3.2","SSP1_SPA1_26I_LI",2040,-5408.97082338232,-22.78132,2.82779999999998,1.30280000000007,46.9077617944675,"Yes"
"1069","IMAGE 3.2","SSP1_SPA1_26I_LIRE",2035,-3728.24793094514,-24.6713199999999,3.60498000000002,-0.854499999999781,49.7014118318571,"Yes"
"1070","IMAGE 3.2","SSP1_SPA1_26I_LIRE",2040,-5380.57599513967,-22.74632,3.40099999999998,1.72163999999989,47.4193303049725,"Yes"
"1091","IMAGE 3.2","SSP1_SPA1_34I_LI",2035,-3706.12997843738,-24.6657200000001,3.61678000000002,-0.950700000000143,1.74834426391704,"Yes"
"1092","IMAGE 3.2","SSP1_SPA1_34I_LI",2040,-5603.14910661455,-22.78528,1.51068,0.233320000000049,0.847308106641695,"Yes"
"1097","IMAGE 3.2","SSP1_SPA1_34I_LIRE",2035,-3693.19594933388,-24.68988,3.60999999999999,-0.964919999999939,1.20930913470552,"Yes"
"1098","IMAGE 3.2","SSP1_SPA1_34I_LIRE",2040,-5603.4497226405,-22.79484,1.23312000000001,-0.0231600000002352,0,"No"
"1112","IMAGE 3.2","SSP2-baseline",2040,5651.13926978623,4.41592000000001,11.09696,10.01008,0,"No"
"1113","IMAGE 3.2","SSP2-baseline",2045,6238.68288404834,3.88184000000001,8.5846,7.80540000000005,0,"No"
"1114","IMAGE 3.2","SSP2-baseline",2050,6160.69507158178,4.00248000000001,10.662,11.00848,0,"No"
"1129","IMAGE 3.2","SSP2_SPA1_19I_D_LB",2045,-176.197270568335,-12.20564,-5.56271999999999,-4.04787999999999,876,"Yes"
"1145","IMAGE 3.2","SSP2_SPA1_19I_RE_LB",2045,-307.315851279222,-12.21904,-4.71352000000002,-3.26288000000009,876,"Yes"
"1177","IMAGE 3.2","SSP2_SPA2_19I_RE",2045,2163.36197674073,-11.69964,11.14952,12.5912400000001,867.841392697396,"Yes"
"1249","IMAGE 3.2","SSP2_SPA2_45I_D",2045,3817.60899508929,-1.79372000000003,4.74043999999999,1.32783999999997,22,"Yes"
"1250","IMAGE 3.2","SSP2_SPA2_45I_D",2050,3151.59880646905,-1.75172000000002,7.56759999999999,6.25308,26,"Yes"
"1273","IMAGE 3.2","SSP2_SPA2_45I_RE",2045,4863.00201758248,1.92255999999998,5.58607999999999,4.98136,20,"Yes"
"1274","IMAGE 3.2","SSP2_SPA2_45I_RE",2050,4069.34524861216,1.97480000000005,6.28452000000002,6.20340000000001,17,"Yes"
"1275","MESSAGEix-GLOBIOM 1.0","LowEnergyDemand_1.3_IPCC",2015,5862.49986666667,3.48495999999977,1.30066000000002,1.8335999999998,0,"No"
"1276","MESSAGEix-GLOBIOM 1.0","LowEnergyDemand_1.3_IPCC",2020,5470.96916666667,3.48498000000027,1.30056,1.83346000000033,2.50311115730943,"Yes"
"2327","MESSAGEix-GLOBIOM_1.1","EN_NPi2020_450",2025,2542.18817124184,-38.0272122222765,-3.26118449877717,-28.8509969178238,1456.40329279355,"Yes"
"2331","MESSAGEix-GLOBIOM_1.1","EN_NPi2020_450",2045,-2401.60806547393,-19.5894702589324,-0.572486392485189,-8.4552405891759,2261.98288716638,"Yes"
"2332","MESSAGEix-GLOBIOM_1.1","EN_NPi2020_450",2050,-2917.93491722077,-16.1867045885489,-1.74534305263282,-6.32207984349248,2411.9626776805,"Yes"
"2803","REMIND-MAgPIE 1.7-3.0","CD-LINKS_INDC2030i_400",2045,-3454.2143,-31.80188,21.28668,0.00158000000014979,340.2453,"Yes"
"2804","REMIND-MAgPIE 1.7-3.0","CD-LINKS_INDC2030i_400",2050,-5205.5501,-27.9823,23.1205,0.0161599999999469,434.2627,"Yes"
"2924","REMIND-MAgPIE 1.7-3.0","EMF33_1.5C_cost100",2050,4158.6836,-24.93928,24.92614,-0.000179999999954106,346.60791,"Yes"
"3028","REMIND-MAgPIE 1.7-3.0","EMF33_WB2C_nobeccs",2050,2998.4863,-16.36714,16.44998,0.095799999999965,648.15377,"Yes"
"3044","REMIND-MAgPIE 1.7-3.0","EMF33_WB2C_none",2050,821.3562,-6.4616,6.27598000000003,-0.0432999999999538,1105.36338,"Yes"
"3084","REMIND-MAgPIE 1.7-3.0","PEP_1p5C_full_NDC",2050,-5625.0278,-31.8392,20.94436,0.00623999999997871,456.4039,"Yes"
"3100","REMIND-MAgPIE 1.7-3.0","PEP_1p5C_full_goodpractice",2050,-4760.6848,-26.1264800000001,18.94778,-0.00136000000006664,406.5959,"Yes"
"3113","REMIND-MAgPIE 1.7-3.0","PEP_1p5C_red_eff",2035,-3327.7735,-18.93298,18.9435,0.0104599999999671,539.4998,"Yes"
"3114","REMIND-MAgPIE 1.7-3.0","PEP_1p5C_red_eff",2040,-4995.8345,-13.7917600000001,13.7917,-6.00000000758882e-05,718.4883,"Yes"
"3115","REMIND-MAgPIE 1.7-3.0","PEP_1p5C_red_eff",2045,-5742.6787,-9.73881999999994,9.73995999999997,0.00394000000005619,917.0005,"Yes"
"3116","REMIND-MAgPIE 1.7-3.0","PEP_1p5C_red_eff",2050,-4785.5628,-7.67121999999999,7.66852000000003,0.0155200000001512,1170.2642,"Yes"
"3226","REMIND-MAgPIE 1.7-3.0","SMP_2C_lifesty",2040,-4097.642,-11.4509999999999,-2.74458,-2.42841999999996,69.2397,"Yes"
"3227","REMIND-MAgPIE 1.7-3.0","SMP_2C_lifesty",2045,-5769.68,-10.78226,-0.198239999999987,-0.221559999999954,88.3695,"Yes"
"3244","REMIND-MAgPIE 2.0-4.1","Diff_1300Gt_hybrid_def",2015,3551.8594,-4.20484000000006,7.59414000000002,3.4378799999999,1.8241,"Yes"
"3246","REMIND-MAgPIE 2.0-4.1","Diff_1300Gt_hybrid_def",2025,4843.9901,-5.26037999999999,-1.85574000000001,4.93892000000001,57.6426,"Yes"
"3249","REMIND-MAgPIE 2.0-4.1","Diff_1300Gt_hybrid_def",2040,-173.3173,-12.64588,1.60382,-3.57550000000001,109.5888,"Yes"
"3251","REMIND-MAgPIE 2.0-4.1","Diff_1300Gt_hybrid_def",2050,-2097.7693,-16.9905000000001,0.983219999999983,-1.48336000000008,182.4687,"Yes"
"3252","REMIND-MAgPIE 2.0-4.1","Diff_1300Gt_no-transfer_def",2015,3551.8594,-4.20484000000006,7.59414000000002,3.4378799999999,1.8241,"Yes"
"3254","REMIND-MAgPIE 2.0-4.1","Diff_1300Gt_no-transfer_def",2025,4566.2018,-5.58442000000005,-3.58532,4.7059999999999,253.3916,"Yes"
"3255","REMIND-MAgPIE 2.0-4.1","Diff_1300Gt_no-transfer_def",2030,4224.7479,-2.74016000000001,0.266220000000021,2.94088000000006,249.1874,"Yes"
"3256","REMIND-MAgPIE 2.0-4.1","Diff_1300Gt_no-transfer_def",2035,4304.0187,-5.93822,1.18679999999999,1.7866199999999,301.5269,"Yes"
"3257","REMIND-MAgPIE 2.0-4.1","Diff_1300Gt_no-transfer_def",2040,3963.036,-22.01956,1.30193999999997,-8.24703999999988,378.5268,"Yes"
"3259","REMIND-MAgPIE 2.0-4.1","Diff_1300Gt_no-transfer_def",2050,-2713.6459,-20.97246,4.61008000000002,-1.64201999999986,611.3778,"Yes"
"3260","REMIND-MAgPIE 2.0-4.1","Diff_1300Gt_uniform-pricing_def",2015,3551.8594,-4.20484000000006,7.59414000000002,3.4378799999999,1.8241,"Yes"
"3267","REMIND-MAgPIE 2.0-4.1","Diff_1300Gt_uniform-pricing_def",2050,-1952.5976,-17.8549,1.00790000000002,-8.81515999999997,164.4161,"Yes"
"3268","REMIND-MAgPIE 2.0-4.1","Diff_No-policy_baseline",2015,3581.2016,-4.30724,7.37836000000002,2.54726000000005,1.2159,"Yes"
"3272","REMIND-MAgPIE 2.0-4.1","Diff_No-policy_baseline",2035,4714.6817,-2.06482000000005,6.22754000000004,-1.33591999999999,0,"No"
"3273","REMIND-MAgPIE 2.0-4.1","Diff_No-policy_baseline",2040,4522.2472,-4.87817999999997,6.27883999999999,-5.25716000000007,0,"No"
"3274","REMIND-MAgPIE 2.0-4.1","Diff_No-policy_baseline",2045,3752.6498,-6.28094000000001,6.99361999999996,-3.05895999999998,0,"No"
"3275","REMIND-MAgPIE 2.0-4.1","Diff_No-policy_baseline",2050,3023.2961,-9.51376,7.68182000000002,-3.76399999999999,0,"No"
"3544","REMIND-MAgPIE 2.1-4.2","EN_INDCi2030_600_COV",2035,-98.7886,-2.61575999999995,2.45956000000001,-0.0488799999998717,2037.1166,"Yes"
"3545","REMIND-MAgPIE 2.1-4.2","EN_INDCi2030_600_COV",2040,84.2427,-13.72616,13.80322,0.252880000000003,2600.0009,"Yes"
"3553","REMIND-MAgPIE 2.1-4.2","EN_INDCi2030_600_COV_NDCp",2040,148.3871,-13.0693,13.10162,0.208140000000002,2155.7329,"Yes"
"3592","REMIND-MAgPIE 2.1-4.2","EN_INDCi2030_700",2035,3844.2268,-7.46912000000002,7.16813999999999,-0.0445799999999961,960.6276,"Yes"
"4088","REMIND-MAgPIE 2.1-4.3","DeepElec_SSP2_Base",2035,5494.5743,-0.457799999999952,14.16948,2.40930000000003,0,"No"
"4089","REMIND-MAgPIE 2.1-4.3","DeepElec_SSP2_Base",2040,5768.8405,-2.66662000000006,17.18922,8.19281999999994,0,"No"
"4090","REMIND-MAgPIE 2.1-4.3","DeepElec_SSP2_Base",2045,5729.114,0.0993800000000192,8.30555999999997,1.93546000000006,0,"No"
"4091","REMIND-MAgPIE 2.1-4.3","DeepElec_SSP2_Base",2050,5724.695,-0.419899999999961,11.59204,1.83364000000002,0,"No"
"4096","REMIND-MAgPIE 2.1-4.3","DeepElec_SSP2_Npi",2035,5929.803,0.179979999999978,14.6331,0.750140000000011,1.7451,"Yes"
"4097","REMIND-MAgPIE 2.1-4.3","DeepElec_SSP2_Npi",2040,6300.0348,-1.56953999999996,16.88078,7.34654,2.1497,"Yes"
"4098","REMIND-MAgPIE 2.1-4.3","DeepElec_SSP2_Npi",2045,6161.8376,0.261119999999937,9.89246000000003,2.20655999999999,2.6016,"Yes"
"4099","REMIND-MAgPIE 2.1-4.3","DeepElec_SSP2_Npi",2050,5830.633,0.341160000000036,12.17652,7.38797999999997,3.134,"Yes"
"4136","WITCH 5.0","CO_2Deg2030",2035,-1611.40355513924,-119.779942547374,-20.3741844749918,-82.5931166592094,203.544533404725,"Yes"
"4176","WITCH 5.0","EN_INDCi2030_1000",2035,-1484.36491066771,-93.955566690065,-11.8009438338332,-56.0117727845037,107.680005034659,"Yes"
"4432","WITCH 5.0","EN_INDCi2030_500f",2035,-1608.41266467333,-118.429359020743,-20.2521809521618,-83.6535641027851,238.729522751411,"Yes"
"4440","WITCH 5.0","EN_INDCi2030_600f",2035,-1606.36572325386,-113.739815138015,-19.303623934873,-79.867553553319,181.221275839486,"Yes"
"4456","WITCH 5.0","EN_INDCi2030_700f",2035,-1583.96079428901,-105.119358716275,-15.855363650063,-69.3988416448908,145.517727298768,"Yes"
"4472","WITCH 5.0","EN_INDCi2030_800",2035,-1614.48692021678,-118.268510259075,-21.0989117398968,-85.3674096403235,207.098837111019,"Yes"
"4480","WITCH 5.0","EN_INDCi2030_800_NDCp",2035,-1610.131602524,-80.2411865396321,-17.8482744790632,-67.3515326354872,190.258803338624,"Yes"
"4488","WITCH 5.0","EN_INDCi2030_800f",2035,-1504.02646229284,-98.9002536006692,-13.2282975901004,-61.6054880182466,119.56833412209,"Yes"
"4504","WITCH 5.0","EN_INDCi2030_900",2035,-1581.26257975361,-103.798731911221,-15.2984466898214,-67.7372516977133,140.000278687063,"Yes"
"4686","WITCH 5.0","EN_NPi2020_450",2025,-358.754513746631,-91.0947779966394,-15.2395271558708,-70.0748985889988,287.216040861595,"Yes"
"4702","WITCH 5.0","EN_NPi2020_500",2025,-344.679555501252,-90.5488853089194,-18.8552585120798,-77.3321950805698,199.608031228844,"Yes"
"4784","WITCH-GLOBIOM 4.4","CD-LINKS_INDC2030i_1600",2035,-1526.56500304903,-85.664132527436,-18.5142672961018,-53.545046746984,91.099110074207,"Yes"
"4800","WITCH-GLOBIOM 4.4","CD-LINKS_NDC2030i_1000",2035,-1707.45161769048,-126.755004276804,-29.6387369308042,-99.4179012100903,223.884695337335,"Yes"
"4809","WITCH-GLOBIOM 4.4","CD-LINKS_NPi",2040,2291.95467932403,4.32662476834994,2.8808418270464,5.53975756152238,1.444252414,"Yes"
"4810","WITCH-GLOBIOM 4.4","CD-LINKS_NPi",2045,2111.29688169399,4.12944340541399,2.440992547266,5.76985236285802,1.372872305,"Yes"
"4811","WITCH-GLOBIOM 4.4","CD-LINKS_NPi",2050,1895.23088856918,4.12723324386407,2.4601337138798,5.76697180961182,1.251129059,"Yes"
"4830","WITCH-GLOBIOM 4.4","CD-LINKS_NPi2020_400",2025,-348.476019634777,-96.852104727062,-21.7422376177206,-90.3852015233027,273.1456423,"Yes"
